"";"img_id";"location";"lat";"lon";"alt";"loc_precision";"X_index";"X_parent_index";"type_ad";"public_transport";"marketing_str";"marketing_str_desc";"prem_offer";"prem_offer_desc";"nr_food";"Naam.voedingsmiddel";"brand";"who_cat";"UPF";"Gezond.leven.voedingscategorie";"Gezond.leven.voorkeursindeling";"comments"
"55";"1657018390134.jpg";"50.9303563 4.4258467 58.0 1.666";"509.303.563";"44.258.467";"58";1,666;35;2;9;"N";"1";"Jupiler stier";"";"";1;"";"Jupiler";"A";5;"A";"";""
"56";"1657018390134.jpg";"50.9303563 4.4258467 58.0 1.666";"509.303.563";"44.258.467";"58";1,666;35;2;7;"N";"";"";"";"";2;"";"Roosevelt";NA;NA;NA;"";""
"142";"1657020905336.jpg";"50.9286916 4.4246186 71.5 1.92";"509.286.916";"44.246.186";"71.5";1,92;76;2;6;"N";"4";"Sofie Dumont";"";"";NA;"Chickï¿½ï¿½ï¿½ï¿½ï¿½ï";"Panos";"9";4;"ND";"";""
"158";"1657021207543.jpg";"50.928444 4.4256469 61.9 2.0";"50.928.444";"44.256.469";"61.9";2;87;2;6;"N";"11";"Chefï¿½ï¿½ï¿½";"";"";NA;"";"Belchicken";"9";4;"13";"E";""
"160";"1657021233229.jpg";"50.9284083 4.4257083 61.9 1.966";"509.284.083";"44.257.083";"61.9";1,966;89;2;6;"N";"";"";"8";"Free fries ";NA;"Belbox: 3 wings + fries, 2 tenders + fries, 4 nuggets + fries";"Belchicken";"9";4;"13";"E";""
"165";"1657021902965.jpg";"50.9292715 4.4248444 68.0 2.18";"509.292.715";"44.248.444";"68";2,18;93;2;1;"Y";"1";"tekeningen, CO2 neutraal";"";"";NA;"Innocent sinaasappelsap ";"Innocent";"4a";1;"3";"C";""
"179";"1657024284697.jpg";"50.9265688 4.4234319 59.8 2.366";"509.265.688";"44.234.319";"59.8";2,366;102;2;6;"Y";"11";"Louisiana summer";"";"";NA;"Veggie, grill, tendercrisp burgers";"Burger king";"14";4;"13";"E";""
"204";"1657106539348.jpg";"50.9261933 4.4558076 69.9 1.883";"509.261.933";"44.558.076";"69.9";1,883;130;4;6;"Y";"4";"De Loic ";"";"";NA;"";"Quick ";"9";4;"13";"E";""
"205";"1657106555792.jpg";"50.9261906 4.4559063 69.8 2.083";"509.261.906";"44.559.063";"69.8";2,083;131;4;1;"Y";"11";"Jouw snack, jouw feestje";"";"";NA;"";"Fanta";"4d";4;"1";"E";""
"208";"1657106827847.jpg";"50.9265236 4.4581928 64.0 1.7";"509.265.236";"44.581.928";"64";1,7;134;4;1;"N";"";"";"";"";NA;"Magnum, cornetto, racket, solero";"Ola";"5";4;"13";"E";""
"223";"1657190579344.jpg";"50.8614269 4.7664604 111.1 2.85";"508.614.269";"47.664.604";"111.1";2,85;147;5;9;"N";"";"";"";"";NA;"Hendrickï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½";"Hendrickï¿½";"A";5;"A";"";""
"266";"1657532307294.jpg";"50.8769552 4.7052529 92.5 1.883";"508.769.552";"47.052.529";"92.5";1,883;178;7;6;"N";"";"";"";"";1;"Chicken Burrata ";"Ruba";"ND";NA;"ND";"";""
"267";"1657532307294.jpg";"50.8769552 4.7052529 92.5 1.883";"508.769.552";"47.052.529";"92.5";1,883;178;7;7;"N";"";"";"";"";2;"";"Takeaway.com";NA;NA;NA;"";""
"268";"1657532307294.jpg";"50.8769552 4.7052529 92.5 1.883";"508.769.552";"47.052.529";"92.5";1,883;178;7;7;"N";"";"";"";"";3;"";"Deliveroo";NA;NA;NA;"";""
"269";"1657532307294.jpg";"50.8769552 4.7052529 92.5 1.883";"508.769.552";"47.052.529";"92.5";1,883;178;7;7;"N";"";"";"";"";4;"";"Ubereats";NA;NA;NA;"";""
"311";"1657711763919.jpg";"50.8224043 4.390841 129.1 1.7";"508.224.043";"4.390.841";"129.1";1,7;212;8;9;"Y";"1";"Kabouter";"";"";NA;"";"La Chouffe";"A";5;"A";"";""
"337";"1657712504159.jpg";"50.82173 4.3890868 126.30000000000001 2.333";"5.082.173";"43.890.868";"12.630.000.000.000.000";2,333;225;8;1;"Y";"";"";"";"";NA;"Orange, grapefruit, cola lemon";"Ritchie";"4d";4;"1";"E";""
"339";"1657712560410.jpg";"50.8217662 4.3888301 120.0 2.366";"508.217.662";"43.888.301";"120";2,366;227;8;4;"N";"";"";"";"";1;"";"Red-bull";"4c";4;"1";"E";""
"340";"1657712560410.jpg";"50.8217662 4.3888301 120.0 2.366";"508.217.662";"43.888.301";"120";2,366;227;8;8;"N";"";"";"";"";2;"schoonmaakproducten";"";NA;NA;NA;"";""
"346";"1657712957049.jpg";"50.822225 4.3885583 124.4 1.52";"50.822.225";"43.885.583";"124.4";1,52;233;8;1;"Y";"";"";"";"";NA;"Peach";"Perrier";"4d";4;"1";"C";""
"445";"1657875470963.jpg";"51.2019096 3.8100814 45.0 1.8";"512.019.096";"38.100.814";"45";1,8;301;12;9;"N";"";"";"";"";1;"";"Duvel";"A";5;"A";"";""
